Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,80,48,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,50,24,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,30,C0,
0,00000164,false,Rx,0,8,10,00,17,5A,07,8B,81,AA,
0,00000166,false,Rx,0,8,00,00,08,32,9B,57,80,EC,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,50,6B,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,30,4E,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,37,87,
0,00000210,false,Rx,0,5,00,00,00,20,DE,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,00000300,false,Rx,0,6,00,00,50,18,30,CC,00,00,
0,0000015A,false,Rx,0,4,00,00,0E,57,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9C,0A,7C,09,0F,D0,5D,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,D5,B8,
0,000000B4,false,Rx,0,7,00,02,00,00,00,61,AB,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,60,3C,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,60,4A,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,11,D0,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,10,71,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,19,10,83,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,15,41,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,60,6E,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,60,21,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,0000015A,false,Rx,0,4,00,00,0F,4A,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,09,0F,E0,51,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,E5,F2,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,F0,28,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,71,66,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,70,F1,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,70,87,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,21,9A,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,20,3B,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1C,20,A8,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,25,0B,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,90,18,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,70,A3,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,40,99,
0,00000164,false,Rx,0,8,10,00,16,49,08,B5,91,3A,
0,00000166,false,Rx,0,8,00,00,09,32,9B,57,90,4B,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,70,EC,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,40,17,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,47,DE,
0,00000210,false,Rx,0,5,00,00,00,30,13,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,00000235,false,Rx,0,8,0B,01,0B,88,18,14,05,D7,
0,00000300,false,Rx,0,6,00,00,50,18,40,95,00,00,
0,00000115,false,Rx,0,8,00,00,00,00,7D,7D,11,57,
0,0000015A,false,Rx,0,4,00,00,00,F1,00,00,00,00,
0,00000308,false,Rx,0,8,07,42,00,00,08,00,39,F4,
0,00000309,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000031A,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031B,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031C,false,Rx,0,8,01,90,01,90,00,00,00,00,
0,0000031D,false,Rx,0,8,86,00,00,00,00,00,02,00,
0,0000031E,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000031F,false,Rx,0,8,01,F4,01,F4,01,F4,00,00,
0,00000324,false,Rx,0,8,00,00,00,00,08,72,01,9D,
0,00000357,false,Rx,0,8,00,11,02,17,05,63,01,2C,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,09,0F,F0,9C,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,F5,3F,
0,000000B4,false,Rx,0,7,00,02,00,00,00,81,19,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,80,8E,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,80,F8,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,31,57,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,30,F6,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1C,30,65,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,35,C6,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,80,DC,
0,0000015A,false,Rx,0,4,00,00,01,EC,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,80,93,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,00000234,false,Rx,0,8,E1,84,01,5E,00,0E,03,63,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,0000015A,false,Rx,0,4,00,00,02,CB,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9C,0A,7C,09,0F,00,A5,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,05,40,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,00,57,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,91,D4,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,90,43,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,90,35,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,41,0E,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,40,AF,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1F,40,E8,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,45,9F,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,A0,CF,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,90,11,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,50,54,
0,00000164,false,Rx,0,8,10,00,15,90,09,A9,A1,07,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,0A,32,9B,57,A0,BF,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,90,5E,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,50,DA,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,57,13,
0,00000210,false,Rx,0,5,00,00,00,40,4A,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,00000300,false,Rx,0,6,00,00,50,18,50,58,00,00,
0,0000015A,false,Rx,0,4,00,00,03,D6,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,10,A2,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,15,8D,
0,000000B4,false,Rx,0,7,00,02,00,00,00,A1,9E,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,A0,09,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,A0,7F,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,51,C3,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,50,62,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1F,50,25,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,55,52,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,A0,5B,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,A0,14,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,0000015A,false,Rx,0,4,00,00,04,85,00,00,00,00,
0,000003EC,false,Rx,0,8,00,00,00,00,01,70,D0,56,
0,00000095,false,Rx,0,8,3A,9C,0A,7C,0A,0F,20,AE,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,25,C7,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,10,9A,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,00000281,false,Rx,0,8,13,0D,0B,E5,0B,BE,00,00,
0,00000285,false,Rx,0,8,01,72,01,6E,01,6A,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,E8,E6,0E,91,
0,00000307,false,Rx,0,8,44,43,00,00,41,42,42,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,B1,53,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,B0,C4,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,B0,B2,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,61,89,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,60,28,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,22,60,95,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,65,18,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,B0,9F,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,B0,96,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,60,1E,
0,00000164,false,Rx,0,8,10,00,15,01,0A,4D,B1,B0,
0,00000166,false,Rx,0,8,00,00,0B,32,9B,57,B0,18,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,B0,D9,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,60,90,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,67,59,
0,00000210,false,Rx,0,5,00,00,00,50,87,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,00000284,false,Rx,0,8,4F,28,28,00,00,00,00,00,
0,00000300,false,Rx,0,6,00,00,50,18,60,12,00,00,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000015A,false,Rx,0,4,00,00,05,98,00,00,00,00,
0,000003EA,false,Rx,0,8,51,00,00,00,8C,00,D0,02,
0,000003EB,false,Rx,0,8,02,00,00,07,00,00,D0,BC,
0,000003ED,false,Rx,0,8,FF,44,00,00,00,00,D0,52,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,30,25,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,35,0A,
0,000000B4,false,Rx,0,7,00,02,00,00,00,C1,0A,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,C0,9D,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,C0,EB,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,71,44,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,70,E5,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,22,70,58,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,75,D5,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,C0,CF,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,C0,80,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,00000235,false,Rx,0,8,0B,01,0B,88,18,14,05,D7,
0,000002A0,false,Rx,0,8,00,05,AB,E1,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000002A2,false,Rx,0,8,04,35,04,40,06,82,00,40,
0,00000355,false,Rx,0,8,40,00,00,00,46,48,3D,05,
0,0000015A,false,Rx,0,4,00,00,06,BF,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9C,0A,7C,0A,0F,40,3A,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,45,53,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,20,D0,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,D1,C7,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,D0,50,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,D0,26,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,81,3B,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,80,9A,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,25,80,DE,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,85,AA,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,C0,C6,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,D0,02,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,70,D3,
0,00000164,false,Rx,0,8,10,00,14,79,0A,CB,C1,98,
0,00000166,false,Rx,0,8,00,00,0C,32,9B,57,C0,4A,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,D0,4D,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,70,5D,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,77,94,
0,00000210,false,Rx,0,5,00,00,00,60,CD,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,00000234,false,Rx,0,8,E1,84,01,5E,00,0E,03,63,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000015A,false,Rx,0,4,00,00,07,A2,00,00,00,00,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,01,
0,000002A4,false,Rx,0,8,00,0A,00,00,EF,0A,00,00,
0,000002A5,false,Rx,0,6,00,00,01,40,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,68,44,7F,C1,CD,00,00,
0,000002D2,false,Rx,0,8,FF,FF,FF,FF,FF,FF,00,00,
0,00000300,false,Rx,0,6,00,00,50,18,70,DF,00,00,
0,00000301,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,00000320,false,Rx,0,8,5E,9A,C0,3E,FA,07,01,A0,
0,00000321,false,Rx,0,8,6A,CF,C0,03,1B,01,7F,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000322,false,Rx,0,8,00,00,01,EF,01,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,50,B1,
0,00000323,false,Rx,0,8,00,00,5D,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,55,9E,
0,000003E0,false,Rx,0,8,02,39,37,35,00,00,00,00,
0,000003E7,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EE,false,Rx,0,8,00,00,28,45,45,00,00,40,
0,000000B4,false,Rx,0,7,00,02,00,00,00,E1,8D,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,E0,1A,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,E0,6C,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,91,F6,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,90,57,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,25,90,13,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,95,67,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,E0,48,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,E0,07,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,0000015A,false,Rx,0,4,00,00,08,19,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9C,0A,7C,0A,0F,60,BD,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,65,D4,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,30,1D,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,F1,40,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,F0,D7,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,F0,A1,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,A1,BC,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,A0,1D,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,28,A0,62,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,A5,2D,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,D0,96,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,F0,85,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,80,AC,
0,00000164,false,Rx,0,8,10,00,14,16,0B,34,D1,2D,
0,00000166,false,Rx,0,8,00,00,0D,32,9B,57,D0,ED,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,F0,CA,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,80,22,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,87,EB,
0,00000210,false,Rx,0,5,00,00,00,70,00,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,00000300,false,Rx,0,6,00,00,50,18,80,A0,00,00,
0,0000015A,false,Rx,0,4,00,00,09,04,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,70,36,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,75,19,
0,00000354,false,Rx,0,8,00,00,5F,0A,10,68,08,FC,
0,00000356,false,Rx,0,8,00,00,00,00,00,FA,0A,BE,
0,00000358,false,Rx,0,8,01,00,00,00,00,00,F0,28,
0,00000359,false,Rx,0,8,00,00,0C,A3,01,45,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,01,3F,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,00,A8,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,00,DE,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,B1,71,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,B0,D0,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,28,B0,AF,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,B5,E0,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,00,FA,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,00,B5,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,0000015A,false,Rx,0,4,00,00,0A,23,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,80,49,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,85,66,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,40,44,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,11,F2,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,10,65,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,10,13,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,C1,28,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,C0,89,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2A,C0,6E,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,C5,B9,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,E0,41,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,10,37,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,90,61,
0,00000164,false,Rx,0,8,10,00,13,BC,0B,8B,E1,03,
0,00000166,false,Rx,0,8,00,00,0E,32,9B,57,E0,19,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,10,78,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,90,EF,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,97,26,
0,00000210,false,Rx,0,5,00,00,00,80,7F,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,00000235,false,Rx,0,8,0B,01,0B,88,18,14,05,D7,
0,00000300,false,Rx,0,6,00,00,50,18,90,6D,00,00,
0,00000115,false,Rx,0,8,00,00,00,00,5E,7E,12,8B,
0,00000308,false,Rx,0,8,07,43,00,00,08,00,39,F4,
0,0000015A,false,Rx,0,4,00,00,0B,3E,00,00,00,00,
0,00000309,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000031A,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031B,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031C,false,Rx,0,8,01,90,01,90,00,00,00,00,
0,0000031D,false,Rx,0,8,86,00,00,00,00,00,02,00,
0,0000031E,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000031F,false,Rx,0,8,01,F4,01,F4,01,F4,00,00,
0,00000324,false,Rx,0,8,00,00,00,00,08,72,01,9D,
0,00000357,false,Rx,0,8,00,11,02,17,05,63,01,2C,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,90,84,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,95,AB,
0,000000B4,false,Rx,0,7,00,02,00,00,00,21,B8,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,20,2F,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,20,59,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,D1,E5,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,D0,44,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2A,D0,A3,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,D5,74,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,20,7D,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,20,32,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000234,false,Rx,0,8,E1,84,01,5E,00,0E,03,63,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,0000015A,false,Rx,0,4,00,00,0C,6D,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,0A,0F,A0,CE,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,A5,E1,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,50,89,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,31,75,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,30,E2,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,30,94,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,E1,AF,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,E0,0E,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2D,E0,10,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,E5,3E,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,F0,8C,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,30,B0,
0,00000160,false,Rx,0,8,00,00,00,45,0F,FF,A0,2B,
0,00000164,false,Rx,0,8,10,00,13,6C,0B,E0,F1,5B,
0,00000166,false,Rx,0,8,00,00,0F,32,9B,57,F0,BE,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,30,FF,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,A0,A5,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,000001D8,false,Rx,0,8,00,00,00,00,21,70,A7,6C,
0,00000210,false,Rx,0,5,00,00,00,90,B2,00,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,00000300,false,Rx,0,6,00,00,50,18,A0,27,00,00,
0,0000015A,false,Rx,0,4,00,00,0D,70,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,09,0E,B0,C3,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,B5,2C,
0,000000B4,false,Rx,0,7,00,02,00,00,00,41,2C,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,40,BB,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,40,CD,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,F1,62,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,F0,C3,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2D,F0,DD,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,F5,F3,
0,00000108,false,Rx,0,8,38,36,A0,3D,09,00,40,E9,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,40,A6,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,0000015A,false,Rx,0,4,00,00,0E,57,00,00,00,00,
0,000003EC,false,Rx,0,8,00,00,00,00,01,70,E0,1C,
0,00000095,false,Rx,0,8,3A,9D,0A,7C,09,0E,C0,9A,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,C5,75,
0,000001D0,false,Rx,0,8,42,10,D8,90,10,00,60,C3,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,00000281,false,Rx,0,8,13,0D,0B,E5,0B,BE,00,00,
0,00000285,false,Rx,0,8,01,72,01,6E,01,6A,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,E8,E6,0E,91,
0,00000307,false,Rx,0,8,44,43,00,00,41,42,42,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,51,E1,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,50,76,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,50,00,
0,000000F4,false,Rx,0,8,80,00,00,45,43,00,01,1D,
0,000000F5,false,Rx,0,8,01,70,40,00,10,00,00,BC,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,02,00,74,
